labels,predictions
0.0,0.26373810888960647
0.0,0.36044957716483134
0.45999999999999996,0.5686670967555641
0.04,0.4188037752772121
0.0,0.22107547884669174
0.24,0.24499926967364657
0.04,0.3004227925787162
0.02,0.6016201242072932
0.0,0.3716641955043537
0.0,0.11123259547569643
0.02,0.40956513683308005
0.22000000000000003,0.43399892884599683
0.06,0.3092404480295138
0.27999999999999997,0.6745742212188212
0.6,0.7095741604847756
0.04,0.37580207060593945
0.06,0.5145292657236099
0.0,0.23098221312198172
0.04,0.21577582566669085
0.0,0.1689311149446014
0.0,0.5064824425901463
0.02,0.585054451366055
0.26,0.4880345576541387
0.1,0.5422506210770164
0.0,0.6323930737591654
0.0,0.3920009570709321
0.0,0.5793586978575507
0.02,0.6981645236760232
0.38,0.45553541139914805
0.06,0.6150228460971646
0.06,0.34695092681086026
0.02,0.6397219659987148
0.1,0.49819786937611776
0.3,0.6984364243151953
0.0,0.4164404525870777
0.0,0.3352437755986666
0.06,0.42188546986775305
0.06,0.6785106177031076
0.06,0.4699333186601859
0.0,0.5410871365926371
0.18,0.34326550599850697
0.02,0.30213477915352255
0.08,0.6961369572711751
0.18,0.6457381144833158
0.3,0.4558347303109093
0.0,0.15468811958814013
0.2,0.7445630490639011
0.64,0.7564182151942281
0.27999999999999997,0.7423859445460589
0.04,0.48374218203423264
0.36,0.6261278818388473
0.0,0.3149773468462022
0.0,0.45943266215042705
0.33999999999999997,0.5845235392104556
0.0,0.6262289182096465
0.0,0.20248467050811747
0.0,0.43103903185903325
0.02,0.2967566684677622
0.0,0.6825073520168495
0.0,0.3867483433848442
0.22000000000000003,0.6863478511297062
0.1,0.4446642759780655
0.02,0.46205235343624557
0.0,0.4441017575036966
0.0,0.38643187866233153
0.3,0.4612823294665026
0.04,0.5038616656081345
0.13999999999999999,0.38410263602877825
0.13999999999999999,0.6285537319871842
0.12,0.6009699217737756
0.0,0.07500649831846422
0.16,0.570534760346941
0.02,0.5560491259690359
0.02,0.26818049233241853
0.0,0.30725206031166447
0.0,0.18877293404299395
0.27999999999999997,0.5550583779157193
0.0,0.6337895769566245
0.0,0.24461043005506264
0.12,0.8177603261162446
0.8,0.5179320241323578
0.16,0.4001618029754312
0.0,0.47480970915628257
0.45999999999999996,0.7016849771461492
0.0,0.5189017065193201
0.48,0.4626196886562328
0.0,0.6216723694506834
0.02,0.3351347223391144
0.06,0.589504466551224
0.04,0.6530311862811742
0.04,0.37305778048678406
0.86,0.8804181452792053
0.0,0.21689057738196016
0.26,0.6458689632491696
0.0,0.455678469221161
0.12,0.512259578246214
0.0,0.3371032918304964
0.0,0.4580219787314288
0.0,0.16033205550039048
0.2,0.7263896717413834
0.22000000000000003,0.5624668855984977
0.0,0.5986817352755491
0.1,0.6115126873389706
0.02,0.6514353322520918
0.0,0.10456027470841948
0.0,0.2961124594184972
0.32,0.6812037876294234
0.02,0.18723916104931837
0.08,0.8376078606451536
0.26,0.8527799158226292
0.2,0.5526708346139817
0.0,0.5627020635551258
0.0,0.09573708184230492
0.8800000000000001,0.7105705793766763
0.0,0.13045005405840462
0.22000000000000003,0.6313979895231211
0.0,0.7197093115838026
0.06,0.4315446125991311
0.06,0.6567042353297273
0.0,0.5078300351769595
0.72,0.5000377314058775
0.0,0.6492788443774097
0.06,0.3520825508237842
0.0,0.2965566164879604
0.06,0.656305605380888
0.04,0.47838767206860505
0.22000000000000003,0.892946220225682
0.42000000000000004,0.680761519319724
0.2,0.16914288657826704
0.08,0.6537893043258439
0.27999999999999997,0.49216192865693403
0.0,0.6740891518829999
0.0,0.44905897799449324
0.02,0.40685432559485246
0.52,0.3369140499837581
0.6599999999999999,0.5631568325257154
0.0,0.443054535348302
0.13999999999999999,0.6763140316333556
0.04,0.47281138234810516
0.0,0.5218870090358463
0.82,0.7143883206300321
0.0,0.4758341870688847
0.0,0.3255383146525479
0.02,0.6382410831868395
0.08,0.6479995231889658
0.0,0.33336047826041987
0.0,0.07922989730203238
0.6599999999999999,0.6419615628166061
0.12,0.5084464333012351
0.0,0.47227165836120355
0.0,0.26340199854734336
0.12,0.25427507729657833
0.13999999999999999,0.3609676855493733
0.16,0.4095150508203941
0.72,0.8847120873880935
0.0,0.3640272757560274
0.26,0.6587124882238017
0.06,0.5323730977965803
0.0,0.6255555034187716
0.04,0.5821507126611907
0.26,0.47000493827210493
0.06,0.34558669510506174
0.12,0.5073965097245074
0.62,0.5735270389880793
0.0,0.2889061336629404
0.13999999999999999,0.8479179955687166
0.0,0.27219930832653655
0.48,0.7102150145891832
0.27999999999999997,0.8316029020437034
0.12,0.4093500035714069
0.24,0.35198820901776623
0.5599999999999999,0.6340804096969257
0.1,0.6957685526521451
0.04,0.5027398383753158
0.0,0.2626743660026691
0.02,0.5498786929701571
0.18,0.8533812872467055
0.32,0.5760229043762302
0.0,0.3286322824255632
0.0,0.13562810798098515
0.0,0.4902111760151112
0.0,0.2908074252710398
0.13999999999999999,0.555336531478617
0.08,0.5536175437736902
0.13999999999999999,0.4603188699419707
0.36,0.2938095067708974
0.04,0.5448260582770196
0.0,0.29794394248173733
0.06,0.3536835003697645
0.0,0.4956736942535537
0.86,0.8687968054177673
0.0,0.41574847022542405
0.0,0.32863143486800434
0.0,0.27817524182997816
0.5,0.6958372937227311
0.0,0.26218623326583007
0.44000000000000006,0.8214423776810255
0.78,0.6340624446755461
0.5599999999999999,0.7710308153830988
0.13999999999999999,0.3792184989971616
0.72,0.5194031341691465
0.06,0.11934590041141249
0.6599999999999999,0.37348783909670424
0.08,0.32582012158383783
0.6,0.710801418330552
0.33999999999999997,0.5581196582938365
0.74,0.6243348990470475
0.2,0.617707187344701
0.58,0.6085545456562516
0.0,0.38436211614037036
0.26,0.7412877551504456
0.0,0.4892563277090485
0.76,0.5839591803616432
0.78,0.6745548243407012
0.02,0.46307060779018216
0.54,0.49786534011759664
0.6,0.3210466040200445
0.45999999999999996,0.674763983078849
0.0,0.10612399155385485
0.1,0.4687233541287032
0.0,0.17816848466584415
0.0,0.2984740070262636
0.5,0.4711377690256224
0.02,0.5720686828857052
0.4,0.7356695919434101
0.04,0.39233786348080324
0.02,0.8056161329304441
0.0,0.5636164771826359
0.1,0.6481090054606728
0.0,0.3442796289917642
0.13999999999999999,0.6676797468694878
0.06,0.7197789907311061
0.0,0.3087204631347093
0.02,0.37459195664171707
0.0,0.550716485573342
0.3,0.7974175347236462
0.22000000000000003,0.6423856465798068
0.72,0.5195299510354141
0.0,0.3483642407155592
0.16,0.7998112992944051
0.9,0.833628420669107
0.0,0.4094719002843443
0.02,0.3901295241293858
0.0,0.17422093446262393
0.6799999999999999,0.6149303726171447
0.0,0.3513031655267142
0.06,0.3660034328006074
0.0,0.6828089455244446
0.0,0.42924587457718894
0.7,0.5885288768172889
0.0,0.4125704379471829
0.04,0.36596858779008107
0.0,0.39385535650956904
0.44000000000000006,0.6726554056197824
0.0,0.4759946134901024
0.06,0.4501356039457874
0.9199999999999999,0.529389886011637
0.04,0.2463783686452414
0.26,0.5473162140276482
0.0,0.7189177792268413
0.0,0.34754127241744365
0.0,0.28291125167054876
0.0,0.3107239475749549
0.04,0.6207331710987435
0.22000000000000003,0.5344492350032449
0.04,0.3196820127337606
0.0,0.6429626133475638
0.44000000000000006,0.24184883616300692
0.0,0.24413422397869083
0.02,0.7099830812181912
0.74,0.8334101163532632
